uid,observed_on,place_guess,description,tags,timestamp,lat,lon,photo_url,name,image_path
198253911,2024/02/01 8:33 AM,"Granite Falls, United States",perros ferales ,,2024-02-01,48.07805193545134,-121.98813557213785,https://inaturalist-open-data.s3.amazonaws.com/photos/349383630/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198253911-2024-02-01.jpg
198249213,2024/01/31 13:25,"Anacortes, United States",,,2024-01-31,48.57172970165194,-122.65625617460884,https://inaturalist-open-data.s3.amazonaws.com/photos/349372233/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198249213-2024-01-31.jpg
198243330,2023-08-28 10:34:36-04:00,"Lofall, United States",,,2023-08-28,47.862001870570644,-122.6915310700722,https://static.inaturalist.org/photos/349364107/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198243330-2023-08-28.jpg
198243276,2024-02-02 12:39:42-05:00,"Seabeck, United States",,,2024-02-02,47.675261782299806,-122.86755803413082,https://inaturalist-open-data.s3.amazonaws.com/photos/349363970/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198243276-2024-02-02.jpg
198237527,2024/02/02 13:34,"Cle Elum, United States",,,2024-02-02,47.04680698268831,-121.18288105495469,https://inaturalist-open-data.s3.amazonaws.com/photos/349352296/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198237527-2024-02-02.jpg
198209619,2024-01-26 18:02:55,"Port Ludlow, United States",,,2024-01-26,47.86073881148347,-122.71295405169512,https://inaturalist-open-data.s3.amazonaws.com/photos/349298672/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198209619-2024-01-26.jpg
198206824,2024/02/01 17:43,"Coupeville, United States",,,2024-02-01,48.21809850473204,-122.76634816784606,https://inaturalist-open-data.s3.amazonaws.com/photos/349288666/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198206824-2024-02-01.jpg
198206634,2024/01/30 12:35 PM,"Stanwood, United States",,,2024-01-30,48.234695129808145,-122.36847238224529,https://inaturalist-open-data.s3.amazonaws.com/photos/349290354/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198206634-2024-01-30.jpg
198206624,2024/01/29 8:34 AM,"Olympia, United States",,,2024-01-29,47.154386833738826,-122.91065086985293,https://inaturalist-open-data.s3.amazonaws.com/photos/349290297/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198206624-2024-01-29.jpg
198203181,2024/01/29 8:52 AM,"Friday Harbor, United States",perro feral ,,2024-01-29,48.68621681086459,-123.01556018095555,https://inaturalist-open-data.s3.amazonaws.com/photos/349284684/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198203181-2024-01-29.jpg
198157097,2014/06/02 16:41,"Sequim, United States",,,2014-06-02,48.256982921921725,-122.96596621439447,https://inaturalist-open-data.s3.amazonaws.com/photos/349185513/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198157097-2014-06-02.jpg
198156715,2024-02-01 10:33:19,"Geneva, United States","Canis familiaris Linnaeus, 1758 
","T01356, R0016R, опдв, спор, прс, жив, Н111Н, КТ, РСМ, ВТ, T01228, T01229, T01234, T02475, T02476, T02477, T01396, T01675, T01676, T00273, G0053G, G0016G, G0017G, KV0207, G0015G, KV0123, KV0156, KV0180, Н_laurelthrone, П, Н_arielflorentino, 999",2024-02-01,48.72422390549228,-122.43688864026522,https://inaturalist-open-data.s3.amazonaws.com/photos/349189940/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198156715-2024-02-01.jpg
198132580,2024/01/10 12:02,"Cle Elum, United States",,,2024-01-10,47.064639616953734,-121.21197125689595,https://inaturalist-open-data.s3.amazonaws.com/photos/349126242/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198132580-2024-01-10.jpg
198132526,2024/01/09 07:02,"Cle Elum, United States",,,2024-01-09,47.612214447992116,-121.11855361701687,https://inaturalist-open-data.s3.amazonaws.com/photos/349125619/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198132526-2024-01-09.jpg
198122823,2024-02-01 17:08:07+07:00,"Coupeville, United States",,,2024-02-01,48.16725103232018,-122.70481197905612,https://inaturalist-open-data.s3.amazonaws.com/photos/349124506/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198122823-2024-02-01.jpg
198122172,2023/10/05 11:32,"Sedro-Woolley, United States",,,2023-10-05,48.58361817187148,-121.861994148236,https://inaturalist-open-data.s3.amazonaws.com/photos/349122921/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198122172-2023-10-05.jpg
198117590,2024-01-01 15:36:48,"Yarrow Point, United States",,,2024-01-01,47.65595719641975,-122.2498802709838,https://inaturalist-open-data.s3.amazonaws.com/photos/349114067/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198117590-2024-01-01.jpg
198094993,2024/02/01 5:33 AM,"Darrington, United States",,,2024-02-01,48.045153153498,-121.57401551561682,https://inaturalist-open-data.s3.amazonaws.com/photos/349067219/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198094993-2024-02-01.jpg
198055124,2024/01/07 17:26,"Darrington, United States",,,2024-01-07,48.103308407823846,-121.56140745496961,https://inaturalist-open-data.s3.amazonaws.com/photos/348984735/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198055124-2024-01-07.jpg
198054784,2024-01-31 19:30:39+05:30,"Prairie Heights, United States",,,2024-01-31,47.159049855088554,-122.10909025172441,https://inaturalist-open-data.s3.amazonaws.com/photos/348987373/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198054784-2024-01-31.jpg
198052454,2021/08/18 5:22 PM,"Arlington Heights, United States",Swam purposefully across Hedlow Creek. ,,2021-08-18,48.37375691526963,-121.97685850420832,https://inaturalist-open-data.s3.amazonaws.com/photos/348982911/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198052454-2021-08-18.jpg
198046721,2024/01/29 16:48,"Hansville, United States",,,2024-01-29,47.91468783048802,-122.60606201996882,https://inaturalist-open-data.s3.amazonaws.com/photos/348971169/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198046721-2024-01-29.jpg
198046550,2024/01/14 10:59 AM,"Vashon, United States",,,2024-01-14,47.375434057514504,-122.48388278062833,https://static.inaturalist.org/photos/348970630/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198046550-2024-01-14.jpg
198044392,2024/01/06 16:27,"McChord Air Force Base, United States",,,2024-01-06,47.12713044035013,-122.4666155050845,https://inaturalist-open-data.s3.amazonaws.com/photos/348963950/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198044392-2024-01-06.jpg
198044369,2024/01/06 10:29,"Fircrest, United States",,,2024-01-06,47.208970385929646,-122.51370893014591,https://inaturalist-open-data.s3.amazonaws.com/photos/348963106/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198044369-2024-01-06.jpg
198001265,2024-01-30 11:19:21,"Tanner, United States",,,2024-01-30,47.54934822011221,-121.42204075969227,https://static.inaturalist.org/photos/348879301/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/198001265-2024-01-30.jpg
197978499,2024/01/30 7:29 AM,"Gold Bar, United States",,,2024-01-30,47.708992881149165,-121.48542065241202,https://inaturalist-open-data.s3.amazonaws.com/photos/348834879/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197978499-2024-01-30.jpg
197972912,2024-01-28 19:10:25,"Sammamish, United States",,,2024-01-28,47.666542897680664,-122.08631027884825,https://inaturalist-open-data.s3.amazonaws.com/photos/348823930/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197972912-2024-01-28.jpg
197972242,2024-01-30 10:58:09,"Renton, United States",,,2024-01-30,47.47970129809905,-122.19358602238178,https://inaturalist-open-data.s3.amazonaws.com/photos/348822510/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197972242-2024-01-30.jpg
197961371,2024-01-21 15:11:20+03:00,"Cle Elum, United States",,,2024-01-21,47.24620687269725,-121.29017992238268,https://inaturalist-open-data.s3.amazonaws.com/photos/348801753/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197961371-2024-01-21.jpg
197957863,2024-01-27 10:37:16,"Graham, United States",Passing the Second Chance Dog Rescue at La Joya trailhead a few stray dogs joined me on my hike to the refreshing pools of water beyond trail's end. Easy scrambling😃! https://www.facebook.com/secondvalentin?mibextid=ZbWKwL,,2024-01-27,46.956786361510325,-122.30404467249815,https://static.inaturalist.org/photos/348794938/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197957863-2024-01-27.jpg
197951977,2024-01-24 09:00:53+08:00,"Darrington, United States",,,2024-01-24,48.10825168120206,-121.26467180592937,https://inaturalist-open-data.s3.amazonaws.com/photos/348782300/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197951977-2024-01-24.jpg
197946572,2024-01-29 13:45:16,"Sisco Heights, United States",,,2024-01-29,48.08455443036561,-122.10923213651473,https://inaturalist-open-data.s3.amazonaws.com/photos/348771143/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197946572-2024-01-29.jpg
197929669,2023-11-30 20:22:33,"Cle Elum, United States",,,2023-11-30,47.01800617398459,-121.13598326197464,https://inaturalist-open-data.s3.amazonaws.com/photos/348734462/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197929669-2023-11-30.jpg
197904791,April 22nd 1999,"Greenwood, United States",Black Beauty with Ed at breakfast time in the gazebo.,,1999-04-22,47.65646733451114,-122.39126375880387,https://inaturalist-open-data.s3.amazonaws.com/photos/348684140/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197904791-1999-04-22.jpg
197904216,2024-01-28 19:24:38-05:00,"Darrington, United States","Pam Barry, the owner and manager of Golden Rock, with BB, aka Black Beauty, her dog.",,2024-01-28,48.66720440761491,-121.29381448981015,https://inaturalist-open-data.s3.amazonaws.com/photos/348682986/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197904216-2024-01-28.jpg
197897477,2024-01-29 17:07:00+07:00,"Key Center, United States",,,2024-01-29,47.31651871432458,-122.77933879219275,https://inaturalist-open-data.s3.amazonaws.com/photos/348669173/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197897477-2024-01-29.jpg
197891832,2024/01/29 15:26,"Bellingham, United States",,,2024-01-29,48.72945363653838,-122.47578677050949,https://inaturalist-open-data.s3.amazonaws.com/photos/348658822/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197891832-2024-01-29.jpg
197884078,2024-01-29 17:44:02+05:30,"Cle Elum, United States",KMBT ,,2024-01-29,46.952791697333055,-121.22569000644945,https://static.inaturalist.org/photos/348643568/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197884078-2024-01-29.jpg
197881537,1994/09/15,"Tanner, United States",,,1994-09-15,47.435086279426145,-121.65143990644623,https://inaturalist-open-data.s3.amazonaws.com/photos/348638158/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197881537-1994-09-15.jpg
197867106,2024-01-23 11:46:02,"Cottage Lake, United States","Бродячие собаки стерилизованы. Они живут в роще на участке краеведческого музея. Там всё запущено и заросло. Собаки не сильно агрессивные, но к себе стараются ни кого не подпускать.",,2024-01-23,47.80109608004794,-122.04331877346672,https://inaturalist-open-data.s3.amazonaws.com/photos/348607224/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197867106-2024-01-23.jpg
197865471,2023/11/05 1:28 PM,"Port Ludlow, United States",,,2023-11-05,47.90559541565781,-122.71709824744163,https://static.inaturalist.org/photos/348603515/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197865471-2023-11-05.jpg
197860842,2024/01/27 7:08 PM,"Wilderness Rim, United States",,,2024-01-27,47.33716463500353,-121.70452045792827,https://inaturalist-open-data.s3.amazonaws.com/photos/348593463/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197860842-2024-01-27.jpg
197842515,2024-01-28 17:18:50-06:00,"Darrington, United States","DOR domestic dog 
",,2024-01-28,48.24360888005134,-121.70437102003152,https://static.inaturalist.org/photos/348555761/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197842515-2024-01-28.jpg
197842258,2024-01-28 17:16:14-06:00,"Belfair, United States",DOR domestic dog thot it was a coyote at first given the color ,,2024-01-28,47.53199826520391,-122.78323648660164,https://static.inaturalist.org/photos/348555370/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197842258-2024-01-28.jpg
197841099,2024/01/28 6:29 PM,"Elk Plain, United States",,,2024-01-28,47.039483392930485,-122.42975645658545,https://inaturalist-open-data.s3.amazonaws.com/photos/348552773/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197841099-2024-01-28.jpg
197825241,2024/01/21 10:25 AM,"Lofall, United States",,,2024-01-21,47.85755846725511,-122.66934580851695,https://inaturalist-open-data.s3.amazonaws.com/photos/348518592/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197825241-2024-01-21.jpg
197825238,2024/01/21 10:25 AM,"Darrington, United States",,,2024-01-21,48.42715650907534,-121.6700171024037,https://inaturalist-open-data.s3.amazonaws.com/photos/348518484/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197825238-2024-01-21.jpg
197814211,2024/01/12 4:53 PM,"Inglewood-Finn Hill, United States",,,2024-01-12,47.713612308076584,-122.25834318610084,https://inaturalist-open-data.s3.amazonaws.com/photos/348497662/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197814211-2024-01-12.jpg
197777643,2024-01-28 10:20:12+07:00,"Hansville, United States",,,2024-01-28,47.876433611872805,-122.5480969427153,https://static.inaturalist.org/photos/348424885/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197777643-2024-01-28.jpg
197758991,2024-01-28 10:40:51+07:00,"Sudden Valley, United States",,,2024-01-28,48.644469315830435,-122.33801986282977,https://inaturalist-open-data.s3.amazonaws.com/photos/348387084/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197758991-2024-01-28.jpg
197747958,2024-01-16 10:07:26+10:00,"Darrington, United States",,,2024-01-16,48.54620537714523,-121.74872599525975,https://inaturalist-open-data.s3.amazonaws.com/photos/348364516/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197747958-2024-01-16.jpg
197722578,2013/05/25,"Clear Lake, United States",,,2013-05-25,48.47143519185964,-122.07633987436894,https://inaturalist-open-data.s3.amazonaws.com/photos/348313407/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197722578-2013-05-25.jpg
197714282,2024/01/27 11:19 AM,"Olympia, United States",,,2024-01-27,47.179111142254406,-122.93262042640153,https://inaturalist-open-data.s3.amazonaws.com/photos/348296299/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197714282-2024-01-27.jpg
197704942,2024/01/05 12:34,"Darrington, United States",,,2024-01-05,48.48270992859047,-121.10797222615244,https://inaturalist-open-data.s3.amazonaws.com/photos/348278719/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197704942-2024-01-05.jpg
197700778,2024-01-27 17:13:41,"Longbranch, United States",,,2024-01-27,47.15141556946267,-122.8042060615756,https://inaturalist-open-data.s3.amazonaws.com/photos/348270830/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197700778-2024-01-27.jpg
197650958,2013-05-11 11:35:49,"Freeland, United States",,,2013-05-11,48.0321330490607,-122.61754886667077,https://static.inaturalist.org/photos/348171019/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197650958-2013-05-11.jpg
197644504,2013/05/23,"Darrington, United States",,,2013-05-23,48.21908332066391,-121.12173398064809,https://inaturalist-open-data.s3.amazonaws.com/photos/348158655/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197644504-2013-05-23.jpg
197643021,2024-01-27 09:42:11,"Oak Harbor, United States",,,2024-01-27,48.35048122787057,-122.58778625658368,https://inaturalist-open-data.s3.amazonaws.com/photos/348155947/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197643021-2024-01-27.jpg
197614126,2024/01/26 3:54 PM,"Browns Point, United States",,,2024-01-26,47.32636436813194,-122.4378852020105,https://inaturalist-open-data.s3.amazonaws.com/photos/348100631/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197614126-2024-01-26.jpg
197612426,2024/01/26 8:11 AM,"Darrington, United States",,,2024-01-26,48.09826397539257,-121.68791790494431,https://inaturalist-open-data.s3.amazonaws.com/photos/348097208/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197612426-2024-01-26.jpg
197611598,2024/01/26 7:46 AM,"Eatonville, United States",,,2024-01-26,46.88353956808506,-122.16162832682163,https://inaturalist-open-data.s3.amazonaws.com/photos/348095316/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197611598-2024-01-26.jpg
197611257,2024/01/26 6:47 AM,"Hobart, United States",,,2024-01-26,47.39998965153452,-121.87341721710354,https://inaturalist-open-data.s3.amazonaws.com/photos/348094564/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197611257-2024-01-26.jpg
197610040,2024-01-25 13:52:17+08:00,"Oak Harbor, United States",,,2024-01-25,48.331220024080785,-122.52949564683195,https://inaturalist-open-data.s3.amazonaws.com/photos/348092353/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197610040-2024-01-25.jpg
197607643,2024-01-26 16:09:12,"Riverbend, United States",,,2024-01-26,47.21453305978511,-121.4727011136406,https://inaturalist-open-data.s3.amazonaws.com/photos/348087661/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197607643-2024-01-26.jpg
197599095,2024-01-26 13:34:30+07:00,"Burlington, United States",,,2024-01-26,48.5507323590723,-122.30832079839941,https://inaturalist-open-data.s3.amazonaws.com/photos/348071142/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197599095-2024-01-26.jpg
197574359,2023/12/27 9:34 AM,"Tanner, United States",Hunter Camera,,2023-12-27,47.60838483210986,-121.56199897812311,https://inaturalist-open-data.s3.amazonaws.com/photos/348019782/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197574359-2023-12-27.jpg
197570300,2006/05/01 1:53 PM,"Darrington, United States",,,2006-05-01,48.170619917327514,-121.58856898579157,https://static.inaturalist.org/photos/348010249/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197570300-2006-05-01.jpg
197569042,2024/01/24 8:51 AM,"Port Ludlow, United States",perros ferales ,,2024-01-24,47.84352415241893,-122.81751301736021,https://inaturalist-open-data.s3.amazonaws.com/photos/348007333/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197569042-2024-01-24.jpg
197558952,2024-01-25 15:52:40-05:00,"Cle Elum, United States","Private house near the main road, with a boy and two dogs.",,2024-01-25,46.90224093284727,-121.13133972239986,https://inaturalist-open-data.s3.amazonaws.com/photos/347988590/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197558952-2024-01-25.jpg
197550682,2024-01-25 10:34:03,"Bonney Lake, United States","Canis familiaris Linnaeus, 1758 
","Н_hinrichmatthes, П, T01228, T01229, T01234, T02475, T02476, T02477, T01396, T01675, T01676, T00273, опдв, спор, Н111Н, КТ, РСМ, ВТ, T01356, R0016R, G0053G, G0016G, G0017G, KV0207, G0015G, KV0123, KV0156, Н_arielflorentino",2024-01-25,47.20512946647578,-122.14524944884579,https://inaturalist-open-data.s3.amazonaws.com/photos/347971987/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197550682-2024-01-25.jpg
197544859,2024/01/24 15:22,"Stanwood, United States",,,2024-01-24,48.30467935376461,-122.3325950632317,https://inaturalist-open-data.s3.amazonaws.com/photos/347957129/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197544859-2024-01-24.jpg
197535885,2024/01/23 14:08,"Darrington, United States",,,2024-01-23,48.13080929638497,-121.55765541559916,https://inaturalist-open-data.s3.amazonaws.com/photos/347941906/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197535885-2024-01-23.jpg
197535883,2024/01/23 13:51,"Shelton, United States",,,2024-01-23,47.12817744367589,-123.04802095325813,https://inaturalist-open-data.s3.amazonaws.com/photos/347941231/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/197535883-2024-01-23.jpg
