uid,observed_on,place_guess,description,tags,timestamp,lat,lon,photo_url,name,image_path
196385626,2024-01-11 14:15:33,"Cle Elum, United States",,,2024-01-11,47.35253596309584,-121.21119463088141,https://inaturalist-open-data.s3.amazonaws.com/photos/345736161/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196385626-2024-01-11.jpg
196368588,2023/12/30 9:16 AM,"Lakeland South, United States",,,2023-12-30,47.29618305945983,-122.28798458334688,https://inaturalist-open-data.s3.amazonaws.com/photos/345702244/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196368588-2023-12-30.jpg
196363258,2024/01/11 1:30 PM,"Bangor Trident Base, United States",,,2024-01-11,47.78657663142263,-122.76519818796783,https://inaturalist-open-data.s3.amazonaws.com/photos/345689660/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196363258-2024-01-11.jpg
196356002,2022/05/15 4:14 PM,"Gold Bar, United States",,,2022-05-15,47.736255551097365,-121.55585994947405,https://inaturalist-open-data.s3.amazonaws.com/photos/345676110/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196356002-2022-05-15.jpg
196333127,2019-07-27 01:43:12-04:00,"Arlington Heights, United States","Street dog.

Sad and dirty. ",,2019-07-27,48.41464504292553,-121.91895450760718,https://inaturalist-open-data.s3.amazonaws.com/photos/345629030/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196333127-2019-07-27.jpg
196333111,2019-07-27 01:43:51-04:00,"Gold Bar, United States","Street dog.

Friendly but sad. ",,2019-07-27,47.7886352444304,-121.18488417539415,https://inaturalist-open-data.s3.amazonaws.com/photos/345628974/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196333111-2019-07-27.jpg
196332455,2019-07-27 01:41:55-04:00,"Wilderness Rim, United States","Street dog.

Dirty and very hungry. ",,2019-07-27,47.3910926002903,-121.78865398994863,https://inaturalist-open-data.s3.amazonaws.com/photos/345627544/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196332455-2019-07-27.jpg
196319954,2023/12/27 11:56 AM,"Tanner, United States",,,2023-12-27,47.654629253691894,-121.67389836698547,https://inaturalist-open-data.s3.amazonaws.com/photos/345601036/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196319954-2023-12-27.jpg
196297891,2023-03-07 16:49:12,"Rochester, United States",,,2023-03-07,46.88701813071441,-123.03289424902978,https://static.inaturalist.org/photos/345556272/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196297891-2023-03-07.jpg
196281854,2024-01-09 01:28:34+08:00,"Cle Elum, United States",一些可爱的狗。太棒了！！！mama is on the bottom right and rolled over when I pet her and her puppies are very cute but not so friendly,,2024-01-09,47.135332704148254,-121.37492530123559,https://static.inaturalist.org/photos/345523895/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196281854-2024-01-09.jpg
196245485,2024-01-10 07:23:13,"Burlington, United States",,,2024-01-10,48.47028329200572,-122.4210977462647,https://static.inaturalist.org/photos/345452088/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196245485-2024-01-10.jpg
196230235,2023/04/11 10:51 AM,"Darrington, United States",,,2023-04-11,48.32155638939178,-121.42334001801407,https://inaturalist-open-data.s3.amazonaws.com/photos/345416652/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196230235-2023-04-11.jpg
196223882,2024-01-09 10:07:00-06:00,"Crocker, United States",Husky-like face,,2024-01-09,46.929284266546105,-121.9279544295033,https://inaturalist-open-data.s3.amazonaws.com/photos/345408508/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196223882-2024-01-09.jpg
196203351,2024-01-08 11:34:05,"Lake Morton-Berrydale, United States",,,2024-01-08,47.26990664545073,-122.09983331927457,https://static.inaturalist.org/photos/345367775/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196203351-2024-01-08.jpg
196197206,2024-01-09 17:32:15,"Coupeville, United States",,,2024-01-09,48.18691973581493,-122.62576297751147,https://static.inaturalist.org/photos/345355172/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196197206-2024-01-09.jpg
196195848,2024-01-09 16:51:56,"Elk Plain, United States",,,2024-01-09,46.94369162181104,-122.36490396607695,https://static.inaturalist.org/photos/345352709/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196195848-2024-01-09.jpg
196191266,2024-01-09 11:51:15,"Arlington Heights, United States",,,2024-01-09,48.2242295697496,-122.03104648410667,https://inaturalist-open-data.s3.amazonaws.com/photos/345342832/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196191266-2024-01-09.jpg
196179311,2024-01-09 08:51:56,"Sequim, United States",,,2024-01-09,48.140238070294686,-122.94649731875606,https://static.inaturalist.org/photos/345319121/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196179311-2024-01-09.jpg
196164868,2024/01/03 11:56 AM,"North Yelm, United States",,,2024-01-03,47.00499080992317,-122.68493756174425,https://inaturalist-open-data.s3.amazonaws.com/photos/345287461/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196164868-2024-01-03.jpg
196122035,2022/12/22 17:02,"Crocker, United States",,,2022-12-22,46.94966459699836,-122.0818015349549,https://inaturalist-open-data.s3.amazonaws.com/photos/345203282/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196122035-2022-12-22.jpg
196122025,2022/12/22 17:02,"Bangor Trident Base, United States",,,2022-12-22,47.67844374552188,-122.72956719285419,https://inaturalist-open-data.s3.amazonaws.com/photos/345203260/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196122025-2022-12-22.jpg
196113683,2024-01-07 12:07:40,"Darrington, United States",,,2024-01-07,48.356853615828754,-121.74858303636437,https://static.inaturalist.org/photos/345187722/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196113683-2024-01-07.jpg
196110880,2023-10-25 09:27:53,"Wilderness Rim, United States",A female was observed died ,,2023-10-25,47.16842078915341,-121.4657048008357,https://inaturalist-open-data.s3.amazonaws.com/photos/345182148/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196110880-2023-10-25.jpg
196110772,2023-10-25 06:48:05,"Cle Elum, United States",Dead domestic dog,,2023-10-25,47.53444975383335,-121.2143353406297,https://inaturalist-open-data.s3.amazonaws.com/photos/345182031/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196110772-2023-10-25.jpg
196110693,2024/01/03 6:27 PM,"Olympia, United States",Hunter Camera,,2024-01-03,47.124576087594114,-122.89094817038932,https://inaturalist-open-data.s3.amazonaws.com/photos/345181124/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196110693-2024-01-03.jpg
196106651,2023/12/29 13:52,"Port Hadlock-Irondale, United States",,,2023-12-29,48.00148040494656,-122.78097310406014,https://inaturalist-open-data.s3.amazonaws.com/photos/345173827/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196106651-2023-12-29.jpg
196099837,2024-01-08 15:59:49+10:00,"Gold Bar, United States",,,2024-01-08,47.945300068628555,-121.57139865119701,https://inaturalist-open-data.s3.amazonaws.com/photos/345160751/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196099837-2024-01-08.jpg
196097977,2023-12-22 11:10:17+07:00,"Gold Bar, United States",น้องไส้กรอก,,2023-12-22,48.02487317849373,-121.67744738115294,https://inaturalist-open-data.s3.amazonaws.com/photos/345155761/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196097977-2023-12-22.jpg
196078245,2024-01-08 07:25:06+07:00,"Anacortes, United States",,,2024-01-08,48.607929010407865,-122.7293134110904,https://static.inaturalist.org/photos/345115702/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196078245-2024-01-08.jpg
196077454,2023/12/30 12:03 PM,"Cle Elum, United States",,,2023-12-30,47.06135124299719,-121.39069283829643,https://inaturalist-open-data.s3.amazonaws.com/photos/345106885/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196077454-2023-12-30.jpg
196047718,2023/12/27 17:01,"Gold Bar, United States",,,2023-12-27,47.65837796748826,-121.25835809980462,https://inaturalist-open-data.s3.amazonaws.com/photos/345054568/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196047718-2023-12-27.jpg
196041055,2013/05/28 17:24,"Crocker, United States",,,2013-05-28,46.903539627244506,-122.05735045807587,https://inaturalist-open-data.s3.amazonaws.com/photos/345027402/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196041055-2013-05-28.jpg
196038828,2024-01-07 19:37:11+03:00,"Anacortes, United States",,,2024-01-07,48.41688549984583,-122.5768903071193,https://inaturalist-open-data.s3.amazonaws.com/photos/345037574/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196038828-2024-01-07.jpg
196038298,2024-01-01 16:38:03+03:00,"Gold Bar, United States",,,2024-01-01,47.873097631433744,-121.14835469846267,https://inaturalist-open-data.s3.amazonaws.com/photos/345036602/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196038298-2024-01-01.jpg
196027343,2018/06/21 06:43,"Key Center, United States",,,2018-06-21,47.35287057625413,-122.72932467863059,https://inaturalist-open-data.s3.amazonaws.com/photos/345010862/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196027343-2018-06-21.jpg
196019305,2023/12/30 07:36,"Darrington, United States",,,2023-12-30,48.18269942291187,-121.22428197323767,https://inaturalist-open-data.s3.amazonaws.com/photos/344998245/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196019305-2023-12-30.jpg
196019304,2023/12/30 07:36,"Wilderness Rim, United States",,,2023-12-30,47.247236084448446,-121.55302900321209,https://inaturalist-open-data.s3.amazonaws.com/photos/344998253/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196019304-2023-12-30.jpg
196004570,2024-01-07 13:15:45+08:00,"Orting, United States",,,2024-01-07,47.033340254219674,-122.1996919843235,https://inaturalist-open-data.s3.amazonaws.com/photos/344971713/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196004570-2024-01-07.jpg
196002202,2020-07-02 09:03:01+10:00,"Arlington, United States",,,2020-07-02,48.190026747056244,-122.14209789208431,https://inaturalist-open-data.s3.amazonaws.com/photos/344966822/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196002202-2020-07-02.jpg
196002195,2020-07-02 19:06:42+10:00,"Cle Elum, United States",,,2020-07-02,47.014233578533464,-121.16346485742068,https://inaturalist-open-data.s3.amazonaws.com/photos/344966799/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/196002195-2020-07-02.jpg
195994561,2023-12-08 11:26:29,"Darrington, United States",,,2023-12-08,48.20521386778393,-121.58502538926984,https://static.inaturalist.org/photos/344950538/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195994561-2023-12-08.jpg
195992226,2024-01-07 08:41:46,"Wauna, United States",,,2024-01-07,47.388070397575994,-122.66972687898301,https://static.inaturalist.org/photos/344945979/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195992226-2024-01-07.jpg
195989196,2024-01-07 09:05:06,"North Bend, United States",,,2024-01-07,47.49264675631994,-121.77335336858731,https://static.inaturalist.org/photos/344940265/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195989196-2024-01-07.jpg
195987541,2024-01-07 08:43:24+05:30,"Elk Plain, United States",,,2024-01-07,47.065101714065946,-122.3682350338957,https://static.inaturalist.org/photos/344936643/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195987541-2024-01-07.jpg
195979054,2024/01/06 4:33 PM,"Wilderness Rim, United States","approximate location

this is either a lost or dumped dog. It was seen running around without any owner. I don't know if this counts as captive or not, so please mark it as such if it does!",,2024-01-06,47.12749752678596,-121.49981215720031,https://static.inaturalist.org/photos/344918444/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195979054-2024-01-06.jpg
195974344,2024-01-01 15:29:24-08:00,"Enumclaw, United States",,,2024-01-01,46.982010778061706,-121.59055666452589,https://inaturalist-open-data.s3.amazonaws.com/photos/344910373/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195974344-2024-01-01.jpg
195964120,2023-11-11 12:05:43,"Anacortes, United States",Dig skull with bullet hole,,2023-11-11,48.492329047168425,-122.52339264404291,https://static.inaturalist.org/photos/344889111/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195964120-2023-11-11.jpg
195947933,2024/01/05 10:58 AM,"Three Lakes, United States",,,2024-01-05,47.94967490669772,-121.96211152271009,https://inaturalist-open-data.s3.amazonaws.com/photos/344855414/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195947933-2024-01-05.jpg
195937822,2022-01-01 19:46:24,"Tacoma, United States",,,2022-01-01,47.22837812472647,-122.45450586899419,https://inaturalist-open-data.s3.amazonaws.com/photos/344837109/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195937822-2022-01-01.jpg
195912932,2023/05/12 6:38 AM,"Cle Elum, United States",,,2023-05-12,47.418436310359205,-121.10562304962436,https://inaturalist-open-data.s3.amazonaws.com/photos/344787236/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195912932-2023-05-12.jpg
195892680,2024-01-06 09:02:31,"Friday Harbor, United States",,,2024-01-06,48.64798897386876,-122.86318503519603,https://static.inaturalist.org/photos/344748221/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195892680-2024-01-06.jpg
195881214,2023-12-15 22:45:00+10:00,"Shelton, United States",,,2023-12-15,47.27934910132202,-122.9784396360235,https://static.inaturalist.org/photos/344721751/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195881214-2023-12-15.jpg
195860833,2023-12-27 17:57:51+10:00,"Friday Harbor, United States",,,2023-12-27,48.508004940400156,-122.91552828769836,https://inaturalist-open-data.s3.amazonaws.com/photos/344680254/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195860833-2023-12-27.jpg
195860201,2024-01-05 14:51:31-05:00,"Leavenworth, United States",,,2024-01-05,47.862168127782624,-121.0970454337343,https://inaturalist-open-data.s3.amazonaws.com/photos/344678347/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195860201-2024-01-05.jpg
195839782,2024-01-05 16:53:04+05:30,"Geneva, United States",KM beach,,2024-01-05,48.72841773355831,-122.38527443299776,https://static.inaturalist.org/photos/344637604/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195839782-2024-01-05.jpg
195839290,2024-01-05 17:54:43+05:30,"Cle Elum, United States",NI beach,,2024-01-05,47.29093112105319,-121.15502140501796,https://static.inaturalist.org/photos/344636129/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195839290-2024-01-05.jpg
195835113,2020/08/23 5:37 AM,"Enumclaw, United States",,,2020-08-23,47.22152389526487,-121.92125352664424,https://inaturalist-open-data.s3.amazonaws.com/photos/344626574/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195835113-2020-08-23.jpg
195835111,2019/08/16 4:01 PM,"Belfair, United States",,,2019-08-16,47.50142972488333,-123.04730154539803,https://inaturalist-open-data.s3.amazonaws.com/photos/344626550/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195835111-2019-08-16.jpg
195835110,2019/08/15 5:46 PM,"Lake Morton-Berrydale, United States",,,2019-08-15,47.32082742219198,-122.08183392754579,https://inaturalist-open-data.s3.amazonaws.com/photos/344626547/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195835110-2019-08-15.jpg
195835109,2019/07/19 9:02 PM,"Redmond, United States",,,2019-07-19,47.6719156328137,-122.127816490066,https://inaturalist-open-data.s3.amazonaws.com/photos/344626537/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195835109-2019-07-19.jpg
195835107,2021/01/11 9:39 AM,"Port Hadlock-Irondale, United States",,,2021-01-11,48.07041098440671,-122.81959925869972,https://inaturalist-open-data.s3.amazonaws.com/photos/344626517/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195835107-2021-01-11.jpg
195827115,2024-01-04 13:18:46+03:00,"Tumwater, United States",,,2024-01-04,46.965316860748224,-123.03171163837142,https://static.inaturalist.org/photos/344612527/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195827115-2024-01-04.jpg
195824842,2023-11-29 21:25:00,"Steilacoom, United States",,,2023-11-29,47.16668240445772,-122.57084576079538,https://static.inaturalist.org/photos/344608408/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195824842-2023-11-29.jpg
195797486,2024/01/03 11:10 AM,"Fircrest, United States",presumiblemente ferales,,2024-01-03,47.25834935878155,-122.53192618214577,https://inaturalist-open-data.s3.amazonaws.com/photos/344552079/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195797486-2024-01-03.jpg
195794576,2024-01-04 17:17:48,"Granite Falls, United States",,,2024-01-04,48.17800814060238,-121.94210387776513,https://static.inaturalist.org/photos/344545674/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195794576-2024-01-04.jpg
195792067,2024-01-04 16:04:06,"Tanner, United States",,,2024-01-04,47.47229501032028,-121.72214554783535,https://static.inaturalist.org/photos/344540377/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195792067-2024-01-04.jpg
195778622,2022/09/03 3:00 PM,"Sumner, United States",,,2022-09-03,47.18651210204175,-122.25446746671767,https://static.inaturalist.org/photos/344511622/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195778622-2022-09-03.jpg
195767361,2023-12-28 08:18:06,"Navy Yard City, United States",,,2023-12-28,47.53131558223095,-122.71765158674208,https://inaturalist-open-data.s3.amazonaws.com/photos/344584561/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195767361-2023-12-28.jpg
195758966,2024-01-04 16:58:53+01:00,"Belfair, United States",stray dog pack,,2024-01-04,47.47046863520531,-122.83750909800192,https://inaturalist-open-data.s3.amazonaws.com/photos/344474723/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195758966-2024-01-04.jpg
195756450,2023-12-17 13:41:09,"Woods Creek, United States",,,2023-12-17,47.87653147639925,-121.93035680008869,https://static.inaturalist.org/photos/344470033/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195756450-2023-12-17.jpg
195756406,2023-12-27 07:50:42,"Friday Harbor, United States",,,2023-12-27,48.730727111260094,-123.0362361073579,https://static.inaturalist.org/photos/344469933/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195756406-2023-12-27.jpg
195744883,2024-01-04 13:43:38,"Tanglewilde-Thompson Place, United States",,,2024-01-04,46.99740241830539,-122.78079967073238,https://inaturalist-open-data.s3.amazonaws.com/photos/344446514/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195744883-2024-01-04.jpg
195744129,2024-01-04 16:56:49+07:00,"Port Hadlock-Irondale, United States",,,2024-01-04,48.07554021310575,-122.94007549087738,https://inaturalist-open-data.s3.amazonaws.com/photos/344444867/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195744129-2024-01-04.jpg
195743435,2023/12/17 14:42,"Darrington, United States",,,2023-12-17,48.21456524479819,-121.294709314155,https://static.inaturalist.org/photos/344437880/original.jpg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195743435-2023-12-17.jpg
195736168,2023/09/28 4:54 PM,"Friday Harbor, United States",,,2023-09-28,48.44957451577179,-123.00039836231649,https://inaturalist-open-data.s3.amazonaws.com/photos/344429350/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195736168-2023-09-28.jpg
195731219,2024-01-04 13:50:23,"Graham, United States",,,2024-01-04,47.01702524747178,-122.3403073445475,https://static.inaturalist.org/photos/344419803/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195731219-2024-01-04.jpg
195723497,2024/01/01 2:00 PM,"Arlington Heights, United States","Skull of what I think is a dog that someone decided to paint.  How it got to laying on a county road, I don't know.",,2024-01-01,48.30765940185681,-121.96289678624744,https://inaturalist-open-data.s3.amazonaws.com/photos/344403411/original.jpeg,Domesticated Dog,/content/drive/MyDrive/SU/dog-compass/dog-data/Domesticated Dog/photos/195723497-2024-01-01.jpg
